Email Text,Email Type
"Hi Mike, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Hi John, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Urgent request from the CEO: I need you to purchase 5 Apple gift cards and send me the codes.,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
"Hi Jessica, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Action Required: Update your bank password to avoid account suspension. http://chase-bank-verify-security.org,Phishing Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
"Hey, are we still on for dinner tonight?",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
FINAL NOTICE: Pay your outstanding invoice immediately to avoid legal action. Click to view invoice: http://invoices-urgent.net,Phishing Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Security Alert: Someone tried to access your account. Secure it now: http://security-alert-verify.com,Phishing Email
We noticed unusual login activity. Please confirm your login details here: http://verify-apple-id.net,Phishing Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
"Hi Mike, just following up on our meeting yesterday. Let me know when you have time to chat.",Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Here is the report you requested. Please review it before the end of the week.,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Your Netflix subscription has expired. Renew now by clicking this link: http://netflix-billing-update.com,Phishing Email
You have won a $1000 Walmart gift card! Click here to claim your prize: http://free-gift-cards-claim.info,Phishing Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Thanks for your purchase! Your order will be shipped soon. You can track it here: http://amazon-tracking.com/123,Safe Email
Don't forget we have a team lunch at 12 PM tomorrow!,Safe Email
"Hey, are we still on for dinner tonight?",Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
URGENT: Your account has been compromised. Verify your identity immediately at http://secure-login-update-xyz.com,Phishing Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
"Hello, your monthly statement is attached. Thank you for banking with us.",Safe Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
"Dear customer, your PayPal account is restricted. Re-activate it now: http://paypal.com.secure-login-update.com/verify",Phishing Email
The project deployment was successful. Check the logs at https://github.com/org/repo/actions,Safe Email
Reminder: Please submit your timesheets by Friday.,Safe Email
Can we reschedule our 3 PM? I have a conflict. How about 4 PM?,Safe Email
Congratulations! You've been selected for an exclusive offer. Claim here: http://exclusive-rewards-today.com,Phishing Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
Attached is the signed contract. Excellent doing business with you.,Safe Email
